block_group_id,HH1p,HH2p,HH3p,HH4p,HH5p,HH6p,HH7p,hh_totals_2011,Own,Rent
530610526051,72,153,117,96,38,9,16,501,457,44
530610526052,70,125,130,148,37,23,10,543,459,84
530610526053,91,186,106,87,45,16,16,547,419,128
530610526054,168,196,94,95,37,14,9,613,308,305
530610526061,106,137,159,185,81,34,14,716,422,294
530610526062,107,187,92,89,14,12,16,517,423,94
530610526063,91,207,135,92,59,22,20,626,539,87
530610526071,72,194,113,168,60,15,14,636,529,107
530610526072,36,121,75,104,47,10,11,404,363,41
530610526073,81,172,106,133,39,13,18,562,493,69
530610526074,47,144,142,127,39,18,21,538,498,40
530610527011,115,249,124,121,53,33,34,729,630,99
530610527061,81,135,109,102,38,16,17,498,362,136
530610527062,58,152,72,95,49,33,12,471,400,71
530610527063,68,120,81,91,36,17,13,426,344,82
530610527064,118,172,110,105,67,27,6,605,508,97
530610527071,63,142,115,133,65,31,13,562,448,114
530610527072,68,150,116,121,72,31,18,576,520,56
530610527073,85,132,77,93,45,28,13,473,354,119
530610527081,44,167,82,59,31,25,17,425,383,42
530610527082,34,120,90,74,55,19,14,406,354,52
530610527083,65,159,86,85,27,20,6,448,388,60
530610527084,44,175,79,81,30,21,5,435,388,47
530610527091,92,242,110,91,37,17,22,611,549,62
530610527092,59,180,111,106,62,38,13,569,442,127
530610527101,88,195,92,74,48,17,14,528,458,70
530610527102,62,179,93,106,44,12,12,508,446,62
530610527103,41,98,89,108,51,12,17,416,333,83
530610527111,70,139,88,163,75,20,18,573,519,54
530610527112,73,135,71,54,34,12,14,393,359,34
530610527113,67,169,134,118,64,36,16,604,507,97
530610528031,129,128,105,85,62,18,23,550,443,107
530610528032,76,129,68,66,38,16,5,398,292,106
530610528033,143,175,70,87,29,17,13,534,406,128
530610528034,69,105,69,60,20,8,8,339,277,62
530610528035,73,152,84,36,43,14,2,404,328,76
530610528051,222,227,97,65,38,15,18,682,405,277
530610528052,151,193,65,45,24,14,6,498,422,76
530610528053,95,190,92,69,56,13,15,530,374,156
530610528071,70,166,90,69,23,10,9,437,366,71
530610528072,95,197,88,104,42,20,5,551,230,321
530610528073,100,159,103,97,32,20,4,515,394,121
530610528081,87,167,90,65,19,24,13,465,398,67
530610528082,60,130,72,73,47,12,9,403,278,125
530610528083,46,141,86,88,77,16,13,467,381,86
530610528091,59,122,80,93,38,30,18,440,347,93
530610528092,62,116,76,49,41,17,8,369,289,80
530610528093,42,124,52,78,40,20,20,376,228,148
530610528101,77,165,89,49,25,11,14,430,372,58
530610528102,91,137,80,81,41,23,12,465,385,80
530610528103,59,126,79,63,51,15,10,403,327,76
530610529031,198,185,111,64,27,10,7,602,229,373
530610529032,149,101,104,64,30,9,12,469,114,355
530610529033,181,217,123,63,41,16,10,651,137,514
530610529041,60,160,89,96,32,19,8,464,369,95
530610529042,277,191,70,83,38,22,9,690,379,311
530610529043,92,162,62,75,27,15,4,437,312,125
530610529044,69,125,94,89,27,7,8,419,363,56
530610529051,258,190,78,45,48,15,4,638,297,341
530610529052,149,183,78,76,31,10,11,538,123,415
530610529053,291,240,121,77,38,17,9,793,287,506
530610529061,126,219,91,72,26,18,3,555,438,117
530610529062,147,172,77,62,34,13,10,515,347,168
530610529063,112,204,157,83,48,24,24,652,404,248
530610531011,132,208,166,127,58,29,10,730,211,519
530610531012,122,274,115,81,38,22,11,663,578,85
530610531013,300,233,87,58,33,24,7,742,163,579
530610531021,210,240,94,84,34,27,20,709,390,319
530610531022,83,219,84,80,31,20,5,522,460,62
530610531023,101,214,91,65,23,16,7,517,440,77
530610531024,54,154,72,57,23,7,3,370,347,23
530610532011,274,265,98,63,32,12,7,751,523,228
530610532012,69,211,96,75,42,16,14,523,451,72
530610532013,53,169,66,54,22,13,4,381,314,67
530610532021,77,279,86,95,45,7,4,593,518,75
530610532022,73,199,111,93,42,12,4,534,496,38
530610532023,145,272,88,69,43,11,1,629,519,110
530610533011,270,222,77,73,28,14,10,694,380,314
530610533012,167,134,95,81,31,16,15,539,328,211
530610533013,140,125,95,55,36,32,6,489,247,242
530610533014,46,181,84,123,70,17,13,534,490,44
530610533015,90,150,72,90,51,11,13,477,368,109
530610533021,58,170,81,71,33,16,6,435,383,52
530610533022,81,140,72,98,46,39,14,490,423,67
530610533023,99,175,80,72,41,11,8,486,399,87
530610533024,84,208,103,35,22,6,8,466,402,64
530610533025,65,202,60,80,38,21,8,474,440,34
530610534001,97,223,75,68,45,21,6,535,458,77
530610534002,61,186,89,110,28,30,21,525,491,34
530610534003,89,193,71,67,41,13,13,487,438,49
530610534004,89,218,91,85,53,15,9,560,510,50
530610535051,101,206,79,76,31,14,4,511,445,66
530610535052,80,194,95,81,51,24,12,537,500,37
530610535053,79,224,110,90,14,10,12,539,490,49
530610535054,109,203,77,88,43,17,13,550,478,72
530610535061,106,196,93,78,23,26,26,548,452,96
530610535062,94,221,107,114,19,12,8,575,489,86
530610535063,151,215,104,72,38,16,18,614,506,108
530610535064,71,169,55,64,31,20,9,419,381,38
530610535071,43,152,88,67,49,8,12,419,347,72
530610535072,89,216,73,85,36,14,10,523,461,62
530610535073,39,113,59,78,51,14,9,363,309,54
530610535074,40,95,119,100,52,19,10,435,395,40
530610535081,104,171,120,135,56,24,17,627,510,117
530610535082,108,211,119,92,49,25,12,616,467,149
530610535091,136,121,74,58,33,26,20,468,297,171
530610535092,237,197,88,89,30,15,14,670,219,451
530610535093,121,173,67,57,36,24,16,494,341,153
530610535101,178,142,94,44,36,9,11,514,182,332
530610535102,220,154,60,80,39,15,6,574,271,303
530610535103,134,156,62,52,28,14,5,451,294,157
530610535111,141,188,111,77,28,16,15,576,205,371
530610535112,53,132,53,65,28,9,6,346,285,61
530610535113,160,83,66,82,21,12,2,426,118,308
530610536031,79,208,94,88,30,18,8,525,455,70
530610536032,95,201,101,64,49,12,15,537,478,59
530610536033,88,194,67,85,26,18,17,495,435,60
530610536041,104,269,145,119,92,25,16,770,665,105
530610536042,148,147,137,93,44,38,15,622,415,207
530610536043,97,179,60,60,27,23,3,449,294,155
530610536051,88,177,103,86,61,22,14,551,453,98
530610536052,70,159,112,76,42,23,22,504,460,44
530610536061,54,193,74,73,18,4,3,419,372,47
530610536062,69,139,61,68,32,32,13,414,339,75
530610536063,149,205,107,71,25,16,7,580,481,99
530610537001,227,270,121,92,48,29,24,811,595,216
530610537002,152,213,56,56,23,14,10,524,456,68
530610538011,117,189,73,63,35,15,10,502,442,60
530610538012,87,242,82,45,39,15,8,518,429,89
530610538013,154,139,54,67,23,15,10,462,368,94
530610538021,71,118,103,94,47,17,15,465,393,72
530610538022,149,151,88,63,71,26,10,558,326,232
530610538023,134,175,73,86,33,15,28,544,477,67
530610538024,111,206,80,102,39,48,19,605,533,72
530610538031,155,179,101,76,46,16,23,596,478,118
530610538032,117,185,104,65,52,15,15,553,459,94
530610538033,76,181,87,77,47,22,17,507,407,100
530610538034,127,189,96,56,33,15,11,527,440,87
530619400011,134,221,79,48,31,6,12,531,409,122
530619400012,67,134,80,51,29,17,27,405,310,95
530619400013,93,150,60,73,29,35,13,453,382,71
530619400014,74,167,93,59,27,23,14,457,400,57
530619400015,67,170,56,54,34,23,25,429,336,93
530619400021,123,152,82,77,48,17,33,532,336,196
530619400022,61,133,87,64,51,21,34,451,352,99
530619400023,196,327,51,49,35,11,23,692,618,74
530619900020,0,0,0,0,0,0,0,0,0,0
530619901000,0,0,0,0,0,0,0,0,0,0
